parameter_name,category,unit,adult_male_min,adult_male_max,adult_female_min,adult_female_max,child_min,child_max,elderly_male_min,elderly_male_max,elderly_female_min,elderly_female_max,pregnant_min,pregnant_max,is_qualitative,clinical_meaning_negative,clinical_meaning_positive,clinical_meaning_low,clinical_meaning_normal,clinical_meaning_detected,clinical_meaning_undetected,pregnancy_week_ranges,interpretation_thresholds,no_upper_limit,detection_limit,clinical_note,cycle_phase_ranges,age_band_ranges,ratio_interpretation,assay_specific_99th_percentile,unit_system_variants,missing_data_flags,reference_source,last_updated
Hemoglobin,CBC,g/dL,13.5,17.5,12.0,15.5,11.0,14.5,12.5,17.0,11.5,15.0,11.0,14.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
Hematokrit,CBC,%,40.0,53.0,36.0,46.0,32.0,42.0,38.0,51.0,34.0,44.0,32.0,42.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
Eritrosit,CBC,M/mm3,4.5,5.9,4.0,5.2,3.9,5.3,4.2,5.6,3.8,5.0,3.5,4.8,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
MCV,CBC,fL,80.0,100.0,80.0,100.0,70.0,90.0,80.0,100.0,80.0,100.0,82.0,100.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
MCH,CBC,pg,27.0,33.0,27.0,33.0,23.0,31.0,27.0,33.0,27.0,33.0,27.0,33.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
MCHC,CBC,g/dL,32.0,36.0,32.0,36.0,32.0,36.0,32.0,36.0,32.0,36.0,32.0,36.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
RDW-CV,CBC,%,11.5,14.5,11.5,14.5,11.5,15.5,11.5,15.0,11.5,15.0,11.5,15.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
RDW-SD,CBC,fL,36.0,48.0,36.0,48.0,35.0,47.0,36.0,48.0,36.0,48.0,36.0,48.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
Lökosit,CBC,K/mm3,4.5,11.0,4.5,11.0,5.0,15.0,4.0,10.5,4.0,10.5,5.7,13.6,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
Nötrofil Mutlak Değeri,CBC,K/mm3,1.8,7.92,1.8,7.92,1.5,8.0,1.8,7.5,1.8,7.5,3.9,11.5,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
Nötrofil %,CBC,%,40.0,72.0,40.0,72.0,30.0,60.0,40.0,75.0,40.0,75.0,60.0,85.0,false,,,,,,,,,false,,,,,,,,,WHO Hematology Reference Ranges / Mayo Clinic Laboratories | Düzen Sağlık Grubu Polikliniği rapor formatıyla çapraz doğrulanmıştır,2026-06-30
